Source,Metric,min,max,Qualitative name,Notes,Sort order,Frequency
Atmotube,AQS,81,100,Good,"Air quality is considered satisfactory, and air pollution poses little or no risk.",4,Minute
Atmotube,AQS,61,80,Moderate,"Air quality is acceptable, however for some pollutants there may be a moderate concern for a small number of people who are very sensitive to air pollution.",3,Minute
Atmotube,AQS,41,60,Polluted,"Air quality is poor, and you may experience symptoms such as coμghing and throat irritation. The pollution may cause breathing discomfort on prolonged exposure, and discomfort to people with heart disease or asthma. Try not to stay in this environment for a long period of time.",2,Minute
Atmotube,AQS,21,40,Very polluted,"Air quality is very poor. It may cause respiratory illness in people on prolonged exposure. The effect may be more pronounced in people with asthma, lung and heart diseases. Adults and children with lung problems and adults with heart problems should reduce strenuous physical exertion, particularly if they experience symptoms. People with asthma may find that they need to use their rescue inhaler more often. Older people should also reduce physical exertion.",1,Minute
Atmotube,AQS,0,20,Severly polluted,"Air pollution is severe. At this level it may be necessary to take emergency measures for patients and members of sensitive groups, and this can have harmful consequences for most of the people. Health impacts may be experienced even during light physical activity. Healthy people may experience adverse symptoms.",0,Minute
OpenWeather,AQI,5,5,Very high,"NO<sub>2</sub> in μg/m³ > 400<br>PM<sub>10</sub> in μg/m3 > 180<br>O<sub>3</sub> in μg/m3 > 240<br>PM<sub>2.5</sub> in μg/m3 > 110",4,Hour
OpenWeather,AQI,4,4,High,"NO<sub>2</sub> in μg/m³ between 200 and 400<br>PM<sub>10</sub> in μg/m3 between 90 and 180<br>O<sub>3</sub> in μg/m3 between 180 and 240<br>PM<sub>2.5</sub> in μg/m3 between 55 and 110",3,Hour
OpenWeather,AQI,3,3,Medium,"NO<sub>2</sub> in μg/m³ between 100 and 200<br>PM<sub>10</sub> in μg/m3 between 50 and 90<br>O<sub>3</sub> in μg/m3 between 120 and 180<br>PM<sub>2.5</sub> in μg/m3 between 30 and 55",2,Hour
OpenWeather,AQI,2,2,Low,"NO<sub>2</sub> in μg/m³ between 50 and 100<br>PM<sub>10</sub> in μg/m3 between 25 and 50<br>O<sub>3</sub> in μg/m3 between 60 and 120<br>PM<sub>2.5</sub> in μg/m3 between 15 and 30",1,Hour
OpenWeather,AQI,1,1,Very low,"NO<sub>2</sub> in μg/m³ between 0 and 50<br>PM<sub>10</sub> in μg/m3 between 0 and 25<br>O<sub>3</sub> in μg/m3 between 0 and 60<br>PM<sub>2.5</sub> in μg/m3 between 0 and 15",0,Hour
Atmotube,VOC in ppm,5.5,7.5,Hazardous,"VOCs concentration is toxic and may be very dangerous. Try to stay away from this environment even if you are not sensitive to air pollution.",4,Minute
